Name,Description,From Model,Source,Distribution Type,Mean or Median,Sigma,CoV,Distribution Min,Distribution Max
d_pipe,pipe diameter,,From infrastructure table or enter value,normal,DIAMETER,0,,,
t_pipe,pipe wall thickness,,From infrastructure table or enter value,normal,WallThick,0,,,
sigma_y,,,Preferred,,,,,,
n_param,,,Preferred,,,,,,
r_param,,,Preferred,,,,,,
alpha_backfill,adhesion factor for clay,,Preferred,,,,,,
s_u_backfill,undrained shear strength,,Preferred,,,,,,
gamma_backfill,total unit weight of backfill soil,,Preferred,,,,,,
h_pipe,soil cover to centerline of pipeline,,Preferred,,,,,,
phi_backfill,backfill friction angle,,Preferred,,,,,,
delta_backfill,sand/pipe interface friction angle ratio,,Preferred,,,,,,
op_press,pipe internal operating pressure,,Preferred,,,,,,
l_anchor,,,Preferred,,,,,,
beta_crossing,,,Preferred,,,,,,
psi_dip,,,Preferred,,,,,,
def_length,,,Preferred,,,,,,
vs30,time-averaged shear wave velocity in the upper 30-meters,,Preferred,,,,,,
gw_depth,depth to groundwater table,,Preferred,,,,,,
dist_river,distance to nearest river,,Preferred,,,,,,
dist_coast,distance to nearest coast,,Preferred,,,,,,
dist_water,distance to nearest water body,,Preferred,,,,,,
precip,mean annual precipitation,,Preferred,,,,,,
